2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8
Extracting Neg:  26%|██▌       | 1183/4590 [3:49:36<9:20:01,  9.86s/it]
Extracting Neg:  26%|██▌       | 1184/4590 [3:49:44<8:41:48,  9.19s/it]
Extracting Neg:  26%|██▌       | 1185/4590 [3:49:50<7:45:34,  8.20s/it]
Extracting Neg:  26%|██▌       | 1186/4590 [3:50:00<8:12:47,  8.69s/it]
Extracting Neg:  26%|██▌       | 1187/4590 [3:50:12<9:14:16,  9.77s/it]
Extracting Neg:  26%|██▌       | 1188/4590 [3:50:23<9:32:20, 10.09s/it]
Extracting Neg:  26%|██▌       | 1189/4590 [3:50:34<9:46:14, 10.34s/it]
Extracting Neg:  26%|██▌       | 1190/4590 [3:50:47<10:42:20, 11.34s/it]
Extracting Neg:  26%|██▌       | 1191/4590 [3:50:56<10:01:11, 10.61s/it]
Extracting Neg:  26%|██▌       | 1192/4590 [3:51:04<9:12:46,  9.76s/it] 
Extracting Neg:  26%|██▌       | 1193/4590 [3:51:13<8:49:13,  9.35s/it]
Extracting Neg:  26%|██▌       | 1194/4590 [3:51:27<10:13:11, 10.83s/it]
Extracting Neg:  26%|██▌       | 1195/4590 [3:51:36<9:48:34, 10.40s/it] 
Extracting Neg:  26%|██▌       | 1196/4590 [3:51:50<10:43:24, 11.37s/it]
Extracting Neg:  26%|██▌       | 1197/4590 [3:52:00<10:20:01, 10.96s/it]
Extracting Neg:  26%|██▌       | 1198/4590 [3:52:12<10:36:38, 11.26s/it]
Extracting Neg:  26%|██▌       | 1199/4590 [3:52:24<10:46:39, 11.44s/it]
Extracting Neg:  26%|██▌       | 1200/4590 [3:52:35<10:42:49, 11.38s/it]
Extracting Neg:  26%|██▌       | 1201/4590 [3:52:44<10:05:06, 10.71s/it]
Extracting Neg:  26%|██▌       | 1202/4590 [3:52:55<10:03:39, 10.69s/it]
Extracting Neg:  26%|██▌       | 1203/4590 [3:53:07<10:36:17, 11.27s/it]
Extracting Neg:  26%|██▌       | 1204/4590 [3:53:17<10:06:03, 10.74s/it]
Extracting Neg:  26%|██▋       | 1205/4590 [3:53:26<9:32:45, 10.15s/it] 
Extracting Neg:  26%|██▋       | 1206/4590 [3:53:39<10:19:49, 10.99s/it]
Extracting Neg:  26%|██▋       | 1207/4590 [3:53:47<9:37:29, 10.24s/it] 
Extracting Neg:  26%|██▋       | 1208/4590 [3:53:59<10:04:35, 10.73s/it]
Extracting Neg:  26%|██▋       | 1209/4590 [3:54:12<10:51:14, 11.56s/it]
Extracting Neg:  26%|██▋       | 1210/4590 [3:54:24<10:55:24, 11.63s/it]
Extracting Neg:  26%|██▋       | 1211/4590 [3:54:34<10:23:26, 11.07s/it]
Extracting Neg:  26%|██▋       | 1212/4590 [3:54:40<9:00:55,  9.61s/it] 
Extracting Neg:  26%|██▋       | 1213/4590 [3:54:50<8:58:51,  9.57s/it]
Extracting Neg:  26%|██▋       | 1214/4590 [3:55:02<9:39:54, 10.31s/it]
Extracting Neg:  26%|██▋       | 1215/4590 [3:55:10<9:05:44,  9.70s/it]
Extracting Neg:  26%|██▋       | 1216/4590 [3:55:17<8:25:36,  8.99s/it]
Extracting Neg:  27%|██▋       | 1217/4590 [3:55:26<8:21:26,  8.92s/it]
Extracting Neg:  27%|██▋       | 1218/4590 [3:55:35<8:19:21,  8.89s/it]
Extracting Neg:  27%|██▋       | 1219/4590 [3:55:48<9:28:36, 10.12s/it]
Extracting Neg:  27%|██▋       | 1220/4590 [3:56:01<10:14:54, 10.95s/it]
Extracting Neg:  27%|██▋       | 1221/4590 [3:56:11<10:11:02, 10.88s/it]
Extracting Neg:  27%|██▋       | 1222/4590 [3:56:21<9:45:39, 10.43s/it] 
Extracting Neg:  27%|██▋       | 1223/4590 [3:56:27<8:40:30,  9.28s/it]
Extracting Neg:  27%|██▋       | 1224/4590 [3:56:37<8:40:06,  9.27s/it]
Extracting Neg:  27%|██▋       | 1225/4590 [3:56:47<8:58:31,  9.60s/it]
Extracting Neg:  27%|██▋       | 1226/4590 [3:56:54<8:08:45,  8.72s/it]
Extracting Neg:  27%|██▋       | 1227/4590 [3:56:59<7:12:19,  7.71s/it]
Extracting Neg:  27%|██▋       | 1228/4590 [3:57:05<6:44:12,  7.21s/it]
Extracting Neg:  27%|██▋       | 1229/4590 [3:57:12<6:42:08,  7.18s/it]
Extracting Neg:  27%|██▋       | 1230/4590 [3:57:16<5:50:19,  6.26s/it]
Extracting Neg:  27%|██▋       | 1231/4590 [3:57:28<7:24:04,  7.93s/it]
Extracting Neg:  27%|██▋       | 1232/4590 [3:57:42<8:55:45,  9.57s/it]
Extracting Neg:  27%|██▋       | 1233/4590 [3:57:55<10:03:15, 10.78s/it]
Extracting Neg:  27%|██▋       | 1234/4590 [3:58:06<9:59:37, 10.72s/it] 
Extracting Neg:  27%|██▋       | 1235/4590 [3:58:26<12:31:14, 13.43s/it]
Extracting Neg:  27%|██▋       | 1236/4590 [3:58:44<13:53:23, 14.91s/it]
Extracting Neg:  27%|██▋       | 1237/4590 [3:59:03<15:07:21, 16.24s/it]
Extracting Neg:  27%|██▋       | 1238/4590 [3:59:19<14:56:45, 16.05s/it]
Extracting Neg:  27%|██▋       | 1239/4590 [3:59:39<16:08:32, 17.34s/it]
Extracting Neg:  27%|██▋       | 1240/4590 [3:59:59<16:44:20, 17.99s/it]
Extracting Neg:  27%|██▋       | 1241/4590 [4:00:18<17:08:48, 18.43s/it]
Extracting Neg:  27%|██▋       | 1242/4590 [4:00:38<17:38:43, 18.97s/it]
Extracting Neg:  27%|██▋       | 1243/4590 [4:00:57<17:25:56, 18.75s/it]
Extracting Neg:  27%|██▋       | 1244/4590 [4:01:13<16:51:34, 18.14s/it]
Extracting Neg:  27%|██▋       | 1245/4590 [4:01:33<17:23:50, 18.72s/it]
Extracting Neg:  27%|██▋       | 1246/4590 [4:01:45<15:29:21, 16.68s/it]
Extracting Neg:  27%|██▋       | 1247/4590 [4:02:05<16:22:29, 17.63s/it]
Extracting Neg:  27%|██▋       | 1248/4590 [4:02:17<14:49:23, 15.97s/it]
Extracting Neg:  27%|██▋       | 1249/4590 [4:02:37<15:56:05, 17.17s/it]
Extracting Neg:  27%|██▋       | 1250/4590 [4:02:49<14:26:39, 15.57s/it]
Extracting Neg:  27%|██▋       | 1251/4590 [4:03:02<13:40:51, 14.75s/it]
Extracting Neg:  27%|██▋       | 1252/4590 [4:03:14<12:54:54, 13.93s/it]
Extracting Neg:  27%|██▋       | 1253/4590 [4:03:31<13:45:55, 14.85s/it]
Extracting Neg:  27%|██▋       | 1254/4590 [4:03:51<15:14:51, 16.45s/it]
Extracting Neg:  27%|██▋       | 1255/4590 [4:04:03<14:00:41, 15.13s/it]
Extracting Neg:  27%|██▋       | 1256/4590 [4:04:20<14:21:07, 15.50s/it]
Extracting Neg:  27%|██▋       | 1257/4590 [4:04:34<14:12:06, 15.34s/it]
Extracting Neg:  27%|██▋       | 1258/4590 [4:04:51<14:25:17, 15.58s/it]
Extracting Neg:  27%|██▋       | 1259/4590 [4:05:09<15:15:14, 16.49s/it]
Extracting Neg:  27%|██▋       | 1260/4590 [4:05:23<14:29:30, 15.67s/it]
Extracting Neg:  27%|██▋       | 1261/4590 [4:05:33<13:00:24, 14.07s/it]
Extracting Neg:  27%|██▋       | 1262/4590 [4:05:43<11:40:57, 12.64s/it]
Extracting Neg:  28%|██▊       | 1263/4590 [4:05:58<12:33:01, 13.58s/it]
Extracting Neg:  28%|██▊       | 1264/4590 [4:06:10<12:02:59, 13.04s/it]
Extracting Neg:  28%|██▊       | 1265/4590 [4:06:31<14:04:14, 15.23s/it]
Extracting Neg:  28%|██▊       | 1266/4590 [4:06:51<15:33:45, 16.85s/it]
Extracting Neg:  28%|██▊       | 1267/4590 [4:07:06<15:01:11, 16.27s/it]
Extracting Neg:  28%|██▊       | 1268/4590 [4:07:23<15:08:44, 16.41s/it]
Extracting Neg:  28%|██▊       | 1269/4590 [4:07:34<13:43:31, 14.88s/it]
Extracting Neg:  28%|██▊       | 1270/4590 [4:07:52<14:28:11, 15.69s/it]
Extracting Neg:  28%|██▊       | 1271/4590 [4:08:12<15:45:09, 17.09s/it]
Extracting Neg:  28%|██▊       | 1272/4590 [4:08:26<14:52:50, 16.15s/it]
Extracting Neg:  28%|██▊       | 1273/4590 [4:08:44<15:18:01, 16.61s/it]
Extracting Neg:  28%|██▊       | 1274/4590 [4:08:57<14:18:00, 15.52s/it]
Extracting Neg:  28%|██▊       | 1275/4590 [4:09:16<15:20:24, 16.66s/it]
Extracting Neg:  28%|██▊       | 1276/4590 [4:09:36<16:19:05, 17.73s/it]
Extracting Neg:  28%|██▊       | 1277/4590 [4:09:51<15:30:34, 16.85s/it]
Extracting Neg:  28%|██▊       | 1278/4590 [4:10:11<16:25:50, 17.86s/it]
Extracting Neg:  28%|██▊       | 1279/4590 [4:10:30<16:40:33, 18.13s/it]
Extracting Neg:  28%|██▊       | 1280/4590 [4:10:39<14:11:29, 15.43s/it]
Extracting Neg:  28%|██▊       | 1281/4590 [4:11:00<15:36:43, 16.99s/it]
Extracting Neg:  28%|██▊       | 1282/4590 [4:11:19<16:13:27, 17.66s/it]
Extracting Neg:  28%|██▊       | 1283/4590 [4:11:39<16:56:27, 18.44s/it]
Extracting Neg:  28%|██▊       | 1284/4590 [4:11:57<16:44:49, 18.24s/it]
Extracting Neg:  28%|██▊       | 1285/4590 [4:12:13<16:12:12, 17.65s/it]
Extracting Neg:  28%|██▊       | 1286/4590 [4:12:34<17:03:19, 18.58s/it]
Extracting Neg:  28%|██▊       | 1287/4590 [4:12:44<14:47:41, 16.13s/it]
Extracting Neg:  28%|██▊       | 1288/4590 [4:13:02<15:14:42, 16.62s/it]
Extracting Neg:  28%|██▊       | 1289/4590 [4:13:22<16:04:16, 17.53s/it]
Extracting Neg:  28%|██▊       | 1290/4590 [4:13:37<15:16:56, 16.67s/it]
Extracting Neg:  28%|██▊       | 1291/4590 [4:13:56<15:57:01, 17.41s/it]
Extracting Neg:  28%|██▊       | 1292/4590 [4:14:08<14:39:25, 16.00s/it]
Extracting Neg:  28%|██▊       | 1293/4590 [4:14:28<15:46:47, 17.23s/it]
Extracting Neg:  28%|██▊       | 1294/4590 [4:14:49<16:42:42, 18.25s/it]
Extracting Neg:  28%|██▊       | 1295/4590 [4:15:03<15:25:47, 16.86s/it]
Extracting Neg:  28%|██▊       | 1296/4590 [4:15:23<16:17:29, 17.80s/it]
Extracting Neg:  28%|██▊       | 1297/4590 [4:15:41<16:31:46, 18.07s/it]
Extracting Neg:  28%|██▊       | 1298/4590 [4:15:53<14:44:09, 16.11s/it]
Extracting Neg:  28%|██▊       | 1299/4590 [4:16:14<15:57:14, 17.45s/it]
Extracting Neg:  28%|██▊       | 1300/4590 [4:16:26<14:38:07, 16.01s/it]
Extracting Neg:  28%|██▊       | 1301/4590 [4:16:36<12:50:37, 14.06s/it]
Extracting Neg:  28%|██▊       | 1302/4590 [4:16:57<14:55:14, 16.34s/it]
Extracting Neg:  28%|██▊       | 1303/4590 [4:17:13<14:37:24, 16.02s/it]
Extracting Neg:  28%|██▊       | 1304/4590 [4:17:23<13:12:51, 14.48s/it]
Extracting Neg:  28%|██▊       | 1305/4590 [4:17:43<14:35:26, 15.99s/it]
Extracting Neg:  28%|██▊       | 1306/4590 [4:18:01<15:03:05, 16.50s/it]
Extracting Neg:  28%|██▊       | 1307/4590 [4:18:17<15:06:27, 16.57s/it]
Extracting Neg:  28%|██▊       | 1308/4590 [4:18:34<15:10:46, 16.65s/it]
Extracting Neg:  29%|██▊       | 1309/4590 [4:18:47<14:06:14, 15.48s/it]
Extracting Neg:  29%|██▊       | 1310/4590 [4:18:58<12:59:02, 14.25s/it]
Extracting Neg:  29%|██▊       | 1311/4590 [4:19:16<13:59:51, 15.37s/it]
Extracting Neg:  29%|██▊       | 1312/4590 [4:19:34<14:33:10, 15.98s/it]
Extracting Neg:  29%|██▊       | 1313/4590 [4:19:55<15:53:25, 17.46s/it]
Extracting Neg:  29%|██▊       | 1314/4590 [4:20:15<16:46:15, 18.43s/it]
Extracting Neg:  29%|██▊       | 1315/4590 [4:20:23<13:50:05, 15.21s/it]
Extracting Neg:  29%|██▊       | 1316/4590 [4:20:35<12:52:37, 14.16s/it]
Extracting Neg:  29%|██▊       | 1317/4590 [4:20:50<13:11:55, 14.52s/it]
Extracting Neg:  29%|██▊       | 1318/4590 [4:21:09<14:30:12, 15.96s/it]
Extracting Neg:  29%|██▊       | 1319/4590 [4:21:26<14:41:39, 16.17s/it]
Extracting Neg:  29%|██▉       | 1320/4590 [4:21:38<13:24:06, 14.75s/it]
Extracting Neg:  29%|██▉       | 1321/4590 [4:21:53<13:36:41, 14.99s/it]
Extracting Neg:  29%|██▉       | 1322/4590 [4:22:10<14:12:50, 15.66s/it]
Extracting Neg:  29%|██▉       | 1323/4590 [4:22:21<12:43:00, 14.01s/it]
Extracting Neg:  29%|██▉       | 1324/4590 [4:22:33<12:21:19, 13.62s/it]
Extracting Neg:  29%|██▉       | 1325/4590 [4:22:47<12:16:04, 13.53s/it]
Extracting Neg:  29%|██▉       | 1326/4590 [4:23:08<14:31:39, 16.02s/it]
Extracting Neg:  29%|██▉       | 1327/4590 [4:23:29<15:51:58, 17.50s/it]
Extracting Neg:  29%|██▉       | 1328/4590 [4:23:45<15:15:27, 16.84s/it]
Extracting Neg:  29%|██▉       | 1329/4590 [4:23:56<13:40:28, 15.10s/it]
Extracting Neg:  29%|██▉       | 1330/4590 [4:24:10<13:20:39, 14.74s/it]
Extracting Neg:  29%|██▉       | 1331/4590 [4:24:30<14:52:52, 16.44s/it]
Extracting Neg:  29%|██▉       | 1332/4590 [4:24:37<12:19:37, 13.62s/it]
Extracting Neg:  29%|██▉       | 1333/4590 [4:24:57<14:06:58, 15.60s/it]
Extracting Neg:  29%|██▉       | 1334/4590 [4:25:15<14:49:09, 16.39s/it]
Extracting Neg:  29%|██▉       | 1335/4590 [4:25:32<14:48:48, 16.38s/it]
Extracting Neg:  29%|██▉       | 1336/4590 [4:25:53<16:08:52, 17.87s/it]
Extracting Neg:  29%|██▉       | 1337/4590 [4:26:14<16:49:44, 18.62s/it]
Extracting Neg:  29%|██▉       | 1338/4590 [4:26:31<16:27:03, 18.21s/it]
Extracting Neg:  29%|██▉       | 1339/4590 [4:26:52<17:16:15, 19.13s/it]
Extracting Neg:  29%|██▉       | 1340/4590 [4:27:12<17:22:59, 19.26s/it]
Extracting Neg:  29%|██▉       | 1341/4590 [4:27:32<17:37:41, 19.53s/it]
Extracting Neg:  29%|██▉       | 1342/4590 [4:27:51<17:39:59, 19.58s/it]
Extracting Neg:  29%|██▉       | 1343/4590 [4:28:06<16:21:25, 18.14s/it]
Extracting Neg:  29%|██▉       | 1344/4590 [4:28:25<16:28:12, 18.27s/it]
Extracting Neg:  29%|██▉       | 1345/4590 [4:28:43<16:25:20, 18.22s/it]
Extracting Neg:  29%|██▉       | 1346/4590 [4:29:04<17:06:19, 18.98s/it]
Extracting Neg:  29%|██▉       | 1347/4590 [4:29:18<15:53:44, 17.65s/it]
Extracting Neg:  29%|██▉       | 1348/4590 [4:29:33<14:59:35, 16.65s/it]
Extracting Neg:  29%|██▉       | 1349/4590 [4:29:40<12:33:30, 13.95s/it]
Extracting Neg:  29%|██▉       | 1350/4590 [4:29:53<12:13:46, 13.59s/it]
Extracting Neg:  29%|██▉       | 1351/4590 [4:30:14<14:08:58, 15.73s/it]
Extracting Neg:  29%|██▉       | 1352/4590 [4:30:35<15:41:03, 17.44s/it]
Extracting Neg:  29%|██▉       | 1353/4590 [4:30:56<16:30:58, 18.37s/it]
Extracting Neg:  29%|██▉       | 1354/4590 [4:31:16<17:11:07, 19.12s/it]
Extracting Neg:  30%|██▉       | 1355/4590 [4:31:38<17:48:24, 19.82s/it]
Extracting Neg:  30%|██▉       | 1356/4590 [4:31:59<18:15:35, 20.33s/it]
Extracting Neg:  30%|██▉       | 1357/4590 [4:32:16<17:21:32, 19.33s/it]
Extracting Neg:  30%|██▉       | 1358/4590 [4:32:37<17:40:20, 19.68s/it]
Extracting Neg:  30%|██▉       | 1359/4590 [4:32:58<18:02:34, 20.10s/it]
Extracting Neg:  30%|██▉       | 1360/4590 [4:33:19<18:19:39, 20.43s/it]
Extracting Neg:  30%|██▉       | 1361/4590 [4:33:40<18:28:45, 20.60s/it]
Extracting Neg:  30%|██▉       | 1362/4590 [4:33:54<16:31:50, 18.44s/it]
Extracting Neg:  30%|██▉       | 1363/4590 [4:34:11<16:10:31, 18.05s/it]
Extracting Neg:  30%|██▉       | 1364/4590 [4:34:23<14:31:37, 16.21s/it]
Extracting Neg:  30%|██▉       | 1365/4590 [4:34:44<15:49:46, 17.67s/it]
Extracting Neg:  30%|██▉       | 1366/4590 [4:34:57<14:30:55, 16.21s/it]
Extracting Neg:  30%|██▉       | 1367/4590 [4:35:17<15:42:00, 17.54s/it]
Extracting Neg:  30%|██▉       | 1368/4590 [4:35:38<16:37:38, 18.58s/it]
Extracting Neg:  30%|██▉       | 1369/4590 [4:35:57<16:33:54, 18.51s/it]
Extracting Neg:  30%|██▉       | 1370/4590 [4:36:18<17:15:08, 19.29s/it]
Extracting Neg:  30%|██▉       | 1371/4590 [4:36:26<14:24:05, 16.11s/it]
Extracting Neg:  30%|██▉       | 1372/4590 [4:36:41<14:00:02, 15.66s/it]
Extracting Neg:  30%|██▉       | 1373/4590 [4:36:52<12:41:04, 14.19s/it]
Extracting Neg:  30%|██▉       | 1374/4590 [4:37:05<12:24:23, 13.89s/it]
Extracting Neg:  30%|██▉       | 1375/4590 [4:37:24<13:51:07, 15.51s/it]
Extracting Neg:  30%|██▉       | 1376/4590 [4:37:44<14:58:10, 16.77s/it]
Extracting Neg:  30%|███       | 1377/4590 [4:37:56<13:39:06, 15.30s/it]
Extracting Neg:  30%|███       | 1378/4590 [4:38:14<14:25:55, 16.18s/it]
Extracting Neg:  30%|███       | 1379/4590 [4:38:26<13:11:05, 14.78s/it]
Extracting Neg:  30%|███       | 1380/4590 [4:38:42<13:43:12, 15.39s/it]
Extracting Neg:  30%|███       | 1381/4590 [4:38:53<12:19:32, 13.83s/it]
Extracting Neg:  30%|███       | 1382/4590 [4:39:04<11:36:06, 13.02s/it]
Extracting Neg:  30%|███       | 1383/4590 [4:39:22<13:03:44, 14.66s/it]
Extracting Neg:  30%|███       | 1384/4590 [4:39:41<14:17:36, 16.05s/it]
Extracting Neg:  30%|███       | 1385/4590 [4:39:55<13:40:34, 15.36s/it]
Extracting Neg:  30%|███       | 1386/4590 [4:40:15<14:44:24, 16.56s/it]
Extracting Neg:  30%|███       | 1387/4590 [4:40:28<13:57:36, 15.69s/it]
Extracting Neg:  30%|███       | 1388/4590 [4:40:49<15:15:25, 17.15s/it]
Extracting Neg:  30%|███       | 1389/4590 [4:41:09<16:06:25, 18.11s/it]
Extracting Neg:  30%|███       | 1390/4590 [4:41:23<14:55:40, 16.79s/it]
Extracting Neg:  30%|███       | 1391/4590 [4:41:44<16:06:37, 18.13s/it]
Extracting Neg:  30%|███       | 1392/4590 [4:42:05<16:49:10, 18.93s/it]
Extracting Neg:  30%|███       | 1393/4590 [4:42:26<17:23:18, 19.58s/it]
Extracting Neg:  30%|███       | 1394/4590 [4:42:36<14:53:58, 16.78s/it]
Extracting Neg:  30%|███       | 1395/4590 [4:42:57<15:51:35, 17.87s/it]
Extracting Neg:  30%|███       | 1396/4590 [4:43:14<15:46:30, 17.78s/it]
Extracting Neg:  30%|███       | 1397/4590 [4:43:35<16:27:59, 18.57s/it]
Extracting Neg:  30%|███       | 1398/4590 [4:43:50<15:43:43, 17.74s/it]
Extracting Neg:  30%|███       | 1399/4590 [4:44:03<14:21:38, 16.20s/it]
Extracting Neg:  31%|███       | 1400/4590 [4:44:14<13:05:48, 14.78s/it]
Extracting Neg:  31%|███       | 1401/4590 [4:44:34<14:25:17, 16.28s/it]
Extracting Neg:  31%|███       | 1402/4590 [4:44:46<13:06:15, 14.80s/it]
Extracting Neg:  31%|███       | 1403/4590 [4:45:02<13:29:42, 15.24s/it]
Extracting Neg:  31%|███       | 1404/4590 [4:45:20<14:20:59, 16.21s/it]
Extracting Neg:  31%|███       | 1405/4590 [4:45:37<14:31:40, 16.42s/it]
Extracting Neg:  31%|███       | 1406/4590 [4:45:49<13:20:56, 15.09s/it]
Extracting Neg:  31%|███       | 1407/4590 [4:45:57<11:29:45, 13.00s/it]
Extracting Neg:  31%|███       | 1408/4590 [4:46:11<11:45:53, 13.31s/it]
Extracting Neg:  31%|███       | 1409/4590 [4:46:20<10:31:03, 11.90s/it]
Extracting Neg:  31%|███       | 1410/4590 [4:46:42<13:08:00, 14.87s/it]
Extracting Neg:  31%|███       | 1411/4590 [4:46:49<11:12:46, 12.70s/it]
Extracting Neg:  31%|███       | 1412/4590 [4:47:03<11:18:48, 12.82s/it]
Extracting Neg:  31%|███       | 1413/4590 [4:47:22<13:10:39, 14.93s/it]
Extracting Neg:  31%|███       | 1414/4590 [4:47:38<13:18:06, 15.08s/it]
Extracting Neg:  31%|███       | 1415/4590 [4:47:53<13:20:43, 15.13s/it]
Extracting Neg:  31%|███       | 1416/4590 [4:48:12<14:25:28, 16.36s/it]
Extracting Neg:  31%|███       | 1417/4590 [4:48:32<15:22:48, 17.45s/it]
Extracting Neg:  31%|███       | 1418/4590 [4:48:53<16:13:32, 18.41s/it]
Extracting Neg:  31%|███       | 1419/4590 [4:49:13<16:34:16, 18.81s/it]
Extracting Neg:  31%|███       | 1420/4590 [4:49:27<15:25:08, 17.51s/it]
Extracting Neg:  31%|███       | 1421/4590 [4:49:49<16:26:48, 18.68s/it]
Extracting Neg:  31%|███       | 1422/4590 [4:50:07<16:29:07, 18.73s/it]
Extracting Neg:  31%|███       | 1423/4590 [4:50:28<17:03:11, 19.38s/it]
Extracting Neg:  31%|███       | 1424/4590 [4:50:46<16:28:07, 18.73s/it]
Extracting Neg:  31%|███       | 1425/4590 [4:51:00<15:22:39, 17.49s/it]
Extracting Neg:  31%|███       | 1426/4590 [4:51:17<15:11:21, 17.28s/it]
Extracting Neg:  31%|███       | 1427/4590 [4:51:37<15:59:31, 18.20s/it]
Extracting Neg:  31%|███       | 1428/4590 [4:51:56<16:13:54, 18.48s/it]
Extracting Neg:  31%|███       | 1429/4590 [4:52:07<14:10:41, 16.15s/it]
Extracting Neg:  31%|███       | 1430/4590 [4:52:24<14:20:00, 16.33s/it]
Extracting Neg:  31%|███       | 1431/4590 [4:52:34<12:35:53, 14.36s/it]
Extracting Neg:  31%|███       | 1432/4590 [4:52:46<11:56:25, 13.61s/it]
Extracting Neg:  31%|███       | 1433/4590 [4:53:02<12:40:17, 14.45s/it]
Extracting Neg:  31%|███       | 1434/4590 [4:53:23<14:22:52, 16.40s/it]
Extracting Neg:  31%|███▏      | 1435/4590 [4:53:32<12:26:51, 14.20s/it]
Extracting Neg:  31%|███▏      | 1436/4590 [4:53:52<13:53:30, 15.86s/it]
Extracting Neg:  31%|███▏      | 1437/4590 [4:54:10<14:26:27, 16.49s/it]
Extracting Neg:  31%|███▏      | 1438/4590 [4:54:21<12:59:03, 14.83s/it]
Extracting Neg:  31%|███▏      | 1439/4590 [4:54:29<11:18:29, 12.92s/it]
Extracting Neg:  31%|███▏      | 1440/4590 [4:54:49<13:02:47, 14.91s/it]
Extracting Neg:  31%|███▏      | 1441/4590 [4:55:07<14:01:45, 16.04s/it]
Extracting Neg:  31%|███▏      | 1442/4590 [4:55:27<15:02:26, 17.20s/it]
Extracting Neg:  31%|███▏      | 1443/4590 [4:55:48<16:04:27, 18.39s/it]
Extracting Neg:  31%|███▏      | 1444/4590 [4:56:03<15:07:54, 17.32s/it]
Extracting Neg:  31%|███▏      | 1445/4590 [4:56:23<15:40:36, 17.94s/it]
Extracting Neg:  32%|███▏      | 1446/4590 [4:56:44<16:34:10, 18.97s/it]
Extracting Neg:  32%|███▏      | 1447/4590 [4:57:04<16:55:38, 19.39s/it]
Extracting Neg:  32%|███▏      | 1448/4590 [4:57:26<17:31:43, 20.08s/it]
Extracting Neg:  32%|███▏      | 1449/4590 [4:57:46<17:24:31, 19.95s/it]
Extracting Neg:  32%|███▏      | 1450/4590 [4:58:07<17:39:15, 20.24s/it]
Extracting Neg:  32%|███▏      | 1451/4590 [4:58:26<17:27:43, 20.03s/it]
Extracting Neg:  32%|███▏      | 1452/4590 [4:58:41<16:06:32, 18.48s/it]
Extracting Neg:  32%|███▏      | 1453/4590 [4:59:01<16:26:16, 18.86s/it]
Extracting Neg:  32%|███▏      | 1454/4590 [4:59:17<15:50:23, 18.18s/it]
