============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================
[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%
2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
Evaluating:  16%|█▌        | 68/433 [15:43<1:25:57, 14.13s/it]
Evaluating:  16%|█▌        | 69/433 [15:53<1:18:15, 12.90s/it]
Evaluating:  16%|█▌        | 70/433 [16:05<1:16:35, 12.66s/it]
Evaluating:  16%|█▋        | 71/433 [16:18<1:16:03, 12.61s/it]
Evaluating:  17%|█▋        | 72/433 [16:35<1:24:48, 14.10s/it]
Evaluating:  17%|█▋        | 73/433 [16:53<1:31:18, 15.22s/it]
Evaluating:  17%|█▋        | 74/433 [17:11<1:35:06, 15.90s/it]
Evaluating:  17%|█▋        | 75/433 [17:26<1:34:34, 15.85s/it]
Evaluating:  18%|█▊        | 76/433 [17:43<1:35:02, 15.97s/it]
Evaluating:  18%|█▊        | 77/433 [17:58<1:33:56, 15.83s/it]
Evaluating:  18%|█▊        | 78/433 [18:09<1:25:50, 14.51s/it]
Evaluating:  18%|█▊        | 79/433 [18:25<1:27:59, 14.91s/it]
Evaluating:  18%|█▊        | 80/433 [18:40<1:26:59, 14.79s/it]
Evaluating:  19%|█▊        | 81/433 [18:50<1:18:52, 13.44s/it]
Evaluating:  19%|█▉        | 82/433 [19:06<1:23:24, 14.26s/it]
Evaluating:  19%|█▉        | 83/433 [19:17<1:16:53, 13.18s/it]
Evaluating:  19%|█▉        | 84/433 [19:24<1:05:34, 11.27s/it]
Evaluating:  20%|█▉        | 85/433 [19:39<1:12:43, 12.54s/it]
Evaluating:  20%|█▉        | 86/433 [19:55<1:18:36, 13.59s/it]
Evaluating:  20%|██        | 87/433 [20:12<1:22:58, 14.39s/it]
Evaluating:  20%|██        | 88/433 [20:27<1:24:09, 14.64s/it]
Evaluating:  21%|██        | 89/433 [20:35<1:13:17, 12.78s/it]
Evaluating:  21%|██        | 90/433 [20:49<1:13:58, 12.94s/it]
Evaluating:  21%|██        | 91/433 [21:04<1:18:18, 13.74s/it]
Evaluating:  21%|██        | 92/433 [21:19<1:20:06, 14.10s/it]
Evaluating:  21%|██▏       | 93/433 [21:35<1:22:33, 14.57s/it]
Evaluating:  22%|██▏       | 94/433 [21:51<1:24:37, 14.98s/it]
Evaluating:  22%|██▏       | 95/433 [22:06<1:25:04, 15.10s/it]
Evaluating:  22%|██▏       | 96/433 [22:22<1:25:51, 15.28s/it]
Evaluating:  22%|██▏       | 97/433 [22:32<1:16:45, 13.71s/it]
Evaluating:  23%|██▎       | 98/433 [22:50<1:23:26, 14.95s/it]
Evaluating:  23%|██▎       | 99/433 [23:06<1:26:03, 15.46s/it]
Evaluating:  23%|██▎       | 100/433 [23:13<1:10:49, 12.76s/it]
Evaluating:  23%|██▎       | 101/433 [23:30<1:17:09, 13.94s/it]
Evaluating:  24%|██▎       | 102/433 [23:44<1:17:35, 14.07s/it]
Evaluating:  24%|██▍       | 103/433 [24:01<1:21:54, 14.89s/it]
Evaluating:  24%|██▍       | 104/433 [24:17<1:24:07, 15.34s/it]
Evaluating:  24%|██▍       | 105/433 [24:33<1:24:24, 15.44s/it]
Evaluating:  24%|██▍       | 106/433 [24:48<1:24:37, 15.53s/it]
Evaluating:  25%|██▍       | 107/433 [25:05<1:26:07, 15.85s/it]
Evaluating:  25%|██▍       | 108/433 [25:19<1:22:50, 15.29s/it]
Evaluating:  25%|██▌       | 109/433 [25:31<1:17:43, 14.39s/it]
Evaluating:  25%|██▌       | 110/433 [25:44<1:13:58, 13.74s/it]
Evaluating:  26%|██▌       | 111/433 [26:00<1:17:25, 14.43s/it]
Evaluating:  26%|██▌       | 112/433 [26:16<1:20:22, 15.02s/it]
Evaluating:  26%|██▌       | 113/433 [26:33<1:22:55, 15.55s/it]
Evaluating:  26%|██▋       | 114/433 [26:50<1:25:50, 16.15s/it]
Evaluating:  27%|██▋       | 115/433 [26:59<1:14:13, 14.00s/it]
Evaluating:  27%|██▋       | 116/433 [27:15<1:16:41, 14.52s/it]
Evaluating:  27%|██▋       | 117/433 [27:24<1:07:52, 12.89s/it]
Evaluating:  27%|██▋       | 118/433 [27:37<1:08:17, 13.01s/it]
Evaluating:  27%|██▋       | 119/433 [27:49<1:05:19, 12.48s/it]
Evaluating:  28%|██▊       | 120/433 [28:00<1:02:38, 12.01s/it]
Evaluating:  28%|██▊       | 121/433 [28:16<1:09:08, 13.30s/it]
Evaluating:  28%|██▊       | 122/433 [28:27<1:05:05, 12.56s/it]
Evaluating:  28%|██▊       | 123/433 [28:37<1:01:34, 11.92s/it]
Evaluating:  29%|██▊       | 124/433 [28:51<1:04:41, 12.56s/it]
Evaluating:  29%|██▉       | 125/433 [29:07<1:09:27, 13.53s/it]
Evaluating:  29%|██▉       | 126/433 [29:21<1:09:37, 13.61s/it]
Evaluating:  29%|██▉       | 127/433 [29:35<1:11:00, 13.92s/it]
Evaluating:  30%|██▉       | 128/433 [29:45<1:04:20, 12.66s/it]
Evaluating:  30%|██▉       | 129/433 [30:00<1:07:06, 13.24s/it]
Evaluating:  30%|███       | 130/433 [30:08<1:00:00, 11.88s/it]
Evaluating:  30%|███       | 131/433 [30:23<1:03:38, 12.65s/it]
Evaluating:  30%|███       | 132/433 [30:32<57:41, 11.50s/it]  
Evaluating:  31%|███       | 133/433 [30:45<1:00:45, 12.15s/it]
Evaluating:  31%|███       | 134/433 [30:58<1:01:27, 12.33s/it]
Evaluating:  31%|███       | 135/433 [31:10<59:47, 12.04s/it]  
Evaluating:  31%|███▏      | 136/433 [31:25<1:04:11, 12.97s/it]
Evaluating:  32%|███▏      | 137/433 [31:34<58:00, 11.76s/it]  
Evaluating:  32%|███▏      | 138/433 [31:48<1:02:17, 12.67s/it]
Evaluating:  32%|███▏      | 139/433 [31:56<55:16, 11.28s/it]  
Evaluating:  32%|███▏      | 140/433 [32:11<1:00:04, 12.30s/it]
Evaluating:  33%|███▎      | 141/433 [32:26<1:03:17, 13.01s/it]
Evaluating:  33%|███▎      | 142/433 [32:34<56:51, 11.72s/it]  
Evaluating:  33%|███▎      | 143/433 [32:48<59:20, 12.28s/it]
Evaluating:  33%|███▎      | 144/433 [33:01<1:00:48, 12.62s/it]
Evaluating:  33%|███▎      | 145/433 [33:16<1:02:42, 13.06s/it]
Evaluating:  34%|███▎      | 146/433 [33:28<1:02:09, 13.00s/it]
Evaluating:  34%|███▍      | 147/433 [33:42<1:03:21, 13.29s/it]
Evaluating:  34%|███▍      | 148/433 [33:56<1:03:44, 13.42s/it]
Evaluating:  34%|███▍      | 149/433 [34:10<1:04:02, 13.53s/it]
Evaluating:  35%|███▍      | 150/433 [34:21<1:00:41, 12.87s/it]
Evaluating:  35%|███▍      | 151/433 [34:35<1:01:38, 13.12s/it]
Evaluating:  35%|███▌      | 152/433 [34:43<54:25, 11.62s/it]  
Evaluating:  35%|███▌      | 153/433 [34:55<54:40, 11.71s/it]
Evaluating:  36%|███▌      | 154/433 [35:04<50:41, 10.90s/it]
Evaluating:  36%|███▌      | 155/433 [35:18<54:43, 11.81s/it]
Evaluating:  36%|███▌      | 156/433 [35:32<58:13, 12.61s/it]
Evaluating:  36%|███▋      | 157/433 [35:45<57:38, 12.53s/it]
Evaluating:  36%|███▋      | 158/433 [35:54<53:25, 11.66s/it]
Evaluating:  37%|███▋      | 159/433 [36:05<51:58, 11.38s/it]
Evaluating:  37%|███▋      | 160/433 [36:16<51:15, 11.27s/it]
Evaluating:  37%|███▋      | 161/433 [36:29<53:18, 11.76s/it]
Evaluating:  37%|███▋      | 162/433 [36:38<48:45, 10.80s/it]
Evaluating:  38%|███▊      | 163/433 [36:49<49:18, 10.96s/it]
Evaluating:  38%|███▊      | 164/433 [37:01<50:46, 11.33s/it]
Evaluating:  38%|███▊      | 165/433 [37:12<50:10, 11.23s/it]
Evaluating:  38%|███▊      | 166/433 [37:21<46:26, 10.44s/it]
Evaluating:  39%|███▊      | 167/433 [37:34<49:53, 11.25s/it]
Evaluating:  39%|███▉      | 168/433 [37:47<52:34, 11.90s/it]
Evaluating:  39%|███▉      | 169/433 [38:01<54:49, 12.46s/it]
Evaluating:  39%|███▉      | 170/433 [38:15<56:34, 12.91s/it]
Evaluating:  39%|███▉      | 171/433 [38:28<57:08, 13.09s/it]
Evaluating:  40%|███▉      | 172/433 [38:43<58:15, 13.39s/it]
Evaluating:  40%|███▉      | 173/433 [38:55<56:43, 13.09s/it]
Evaluating:  40%|████      | 174/433 [39:05<52:14, 12.10s/it]
Evaluating:  40%|████      | 175/433 [39:17<52:29, 12.21s/it]
Evaluating:  41%|████      | 176/433 [39:26<47:19, 11.05s/it]
Evaluating:  41%|████      | 177/433 [39:38<48:24, 11.35s/it]
Evaluating:  41%|████      | 178/433 [39:50<49:24, 11.63s/it]
Evaluating:  41%|████▏     | 179/433 [40:03<50:49, 12.01s/it]
Evaluating:  42%|████▏     | 180/433 [40:16<52:18, 12.40s/it]
Evaluating:  42%|████▏     | 181/433 [40:25<47:33, 11.33s/it]
Evaluating:  42%|████▏     | 182/433 [40:38<49:52, 11.92s/it]
Evaluating:  42%|████▏     | 183/433 [40:51<50:31, 12.12s/it]
Evaluating:  42%|████▏     | 184/433 [40:59<45:14, 10.90s/it]
Evaluating:  43%|████▎     | 185/433 [41:12<47:49, 11.57s/it]
Evaluating:  43%|████▎     | 186/433 [41:23<46:22, 11.27s/it]
Evaluating:  43%|████▎     | 187/433 [41:33<45:38, 11.13s/it]
Evaluating:  43%|████▎     | 188/433 [41:44<44:49, 10.98s/it]
Evaluating:  44%|████▎     | 189/433 [41:54<43:56, 10.80s/it]
Evaluating:  44%|████▍     | 190/433 [42:09<48:05, 11.87s/it]
Evaluating:  44%|████▍     | 191/433 [42:22<50:02, 12.41s/it]
Evaluating:  44%|████▍     | 192/433 [42:37<51:55, 12.93s/it]
Evaluating:  45%|████▍     | 193/433 [42:52<54:09, 13.54s/it]
Evaluating:  45%|████▍     | 194/433 [43:05<54:21, 13.65s/it]
Evaluating:  45%|████▌     | 195/433 [43:20<55:20, 13.95s/it]
Evaluating:  45%|████▌     | 196/433 [43:35<56:18, 14.25s/it]
Evaluating:  45%|████▌     | 197/433 [43:44<49:24, 12.56s/it]
Evaluating:  46%|████▌     | 198/433 [43:52<44:23, 11.33s/it]
Evaluating:  46%|████▌     | 199/433 [44:01<41:12, 10.56s/it]
Evaluating:  46%|████▌     | 200/433 [44:14<43:36, 11.23s/it]
Evaluating:  46%|████▋     | 201/433 [44:24<42:39, 11.03s/it]
Evaluating:  47%|████▋     | 202/433 [44:38<45:14, 11.75s/it]
Evaluating:  47%|████▋     | 203/433 [44:46<41:27, 10.82s/it]
Evaluating:  47%|████▋     | 204/433 [45:00<44:38, 11.70s/it]
Evaluating:  47%|████▋     | 205/433 [45:15<48:40, 12.81s/it]
Evaluating:  48%|████▊     | 206/433 [45:30<50:24, 13.32s/it]
Evaluating:  48%|████▊     | 207/433 [45:45<52:28, 13.93s/it]
Evaluating:  48%|████▊     | 208/433 [45:59<52:15, 13.94s/it]
Evaluating:  48%|████▊     | 209/433 [46:14<52:45, 14.13s/it]
Evaluating:  48%|████▊     | 210/433 [46:24<47:56, 12.90s/it]
Evaluating:  49%|████▊     | 211/433 [46:39<49:39, 13.42s/it]
Evaluating:  49%|████▉     | 212/433 [46:51<48:39, 13.21s/it]
Evaluating:  49%|████▉     | 213/433 [47:01<44:30, 12.14s/it]
Evaluating:  49%|████▉     | 214/433 [47:15<46:42, 12.80s/it]
Evaluating:  50%|████▉     | 215/433 [47:23<41:18, 11.37s/it]
Evaluating:  50%|████▉     | 216/433 [47:35<41:00, 11.34s/it]
Evaluating:  50%|█████     | 217/433 [47:49<44:36, 12.39s/it]
Evaluating:  50%|█████     | 218/433 [47:58<40:28, 11.30s/it]
Evaluating:  51%|█████     | 219/433 [48:11<41:58, 11.77s/it]
Evaluating:  51%|█████     | 220/433 [48:24<43:24, 12.23s/it]
Evaluating:  51%|█████     | 221/433 [48:39<45:24, 12.85s/it]
Evaluating:  51%|█████▏    | 222/433 [48:53<47:15, 13.44s/it]
Evaluating:  52%|█████▏    | 223/433 [49:08<48:20, 13.81s/it]
Evaluating:  52%|█████▏    | 224/433 [49:23<49:01, 14.08s/it]
Evaluating:  52%|█████▏    | 225/433 [49:37<49:24, 14.25s/it]
Evaluating:  52%|█████▏    | 226/433 [49:49<46:25, 13.45s/it]
Evaluating:  52%|█████▏    | 227/433 [50:03<46:39, 13.59s/it]
Evaluating:  53%|█████▎    | 228/433 [50:18<47:40, 13.96s/it]
Evaluating:  53%|█████▎    | 229/433 [50:29<44:40, 13.14s/it]
Evaluating:  53%|█████▎    | 230/433 [50:42<44:37, 13.19s/it]
Evaluating:  53%|█████▎    | 231/433 [50:54<43:17, 12.86s/it]
Evaluating:  54%|█████▎    | 232/433 [51:10<46:10, 13.78s/it]
Evaluating:  54%|█████▍    | 233/433 [51:25<46:58, 14.09s/it]
Evaluating:  54%|█████▍    | 234/433 [51:41<48:48, 14.72s/it]
Evaluating:  54%|█████▍    | 235/433 [51:53<45:07, 13.67s/it]
Evaluating:  55%|█████▍    | 236/433 [52:09<47:12, 14.38s/it]
Evaluating:  55%|█████▍    | 237/433 [52:19<43:03, 13.18s/it]
Evaluating:  55%|█████▍    | 238/433 [52:29<39:39, 12.20s/it]
Evaluating:  55%|█████▌    | 239/433 [52:40<38:31, 11.91s/it]
Evaluating:  55%|█████▌    | 240/433 [52:56<42:18, 13.15s/it]
Evaluating:  56%|█████▌    | 241/433 [53:11<43:24, 13.57s/it]
Evaluating:  56%|█████▌    | 242/433 [53:24<43:22, 13.63s/it]
Evaluating:  56%|█████▌    | 243/433 [53:36<40:44, 12.87s/it]
Evaluating:  56%|█████▋    | 244/433 [53:43<35:20, 11.22s/it]
Evaluating:  57%|█████▋    | 245/433 [53:58<38:22, 12.24s/it]
Evaluating:  57%|█████▋    | 246/433 [54:10<38:17, 12.29s/it]
Evaluating:  57%|█████▋    | 247/433 [54:20<36:22, 11.73s/it]
Evaluating:  57%|█████▋    | 248/433 [54:35<38:47, 12.58s/it]
Evaluating:  58%|█████▊    | 249/433 [54:49<39:46, 12.97s/it]
Evaluating:  58%|█████▊    | 250/433 [55:02<40:05, 13.15s/it]
Evaluating:  58%|█████▊    | 251/433 [55:16<40:36, 13.39s/it]
Evaluating:  58%|█████▊    | 252/433 [55:25<36:28, 12.09s/it]
Evaluating:  58%|█████▊    | 253/433 [55:40<38:34, 12.86s/it]
Evaluating:  59%|█████▊    | 254/433 [55:49<34:38, 11.61s/it]
Evaluating:  59%|█████▉    | 255/433 [56:02<36:18, 12.24s/it]
Evaluating:  59%|█████▉    | 256/433 [56:18<39:23, 13.35s/it]
Evaluating:  59%|█████▉    | 257/433 [56:34<40:48, 13.91s/it]
Evaluating:  60%|█████▉    | 258/433 [56:49<42:00, 14.40s/it]
Evaluating:  60%|█████▉    | 259/433 [56:58<36:53, 12.72s/it]
Evaluating:  60%|██████    | 260/433 [57:12<37:25, 12.98s/it]
Evaluating:  60%|██████    | 261/433 [57:26<38:47, 13.53s/it]
Evaluating:  61%|██████    | 262/433 [57:42<40:23, 14.17s/it]
Evaluating:  61%|██████    | 263/433 [57:56<40:17, 14.22s/it]
Evaluating:  61%|██████    | 264/433 [58:11<40:11, 14.27s/it]
Evaluating:  61%|██████    | 265/433 [58:25<39:58, 14.27s/it]
Evaluating:  61%|██████▏   | 266/433 [58:40<39:59, 14.37s/it]
Evaluating:  62%|██████▏   | 267/433 [58:54<39:37, 14.32s/it]
Evaluating:  62%|██████▏   | 268/433 [59:03<34:58, 12.72s/it]
Evaluating:  62%|██████▏   | 269/433 [59:20<38:33, 14.11s/it]
Evaluating:  62%|██████▏   | 270/433 [59:37<40:10, 14.79s/it]
Evaluating:  63%|██████▎   | 271/433 [59:53<41:37, 15.42s/it]
Evaluating:  63%|██████▎   | 272/433 [1:00:09<41:21, 15.41s/it]
Evaluating:  63%|██████▎   | 273/433 [1:00:21<38:19, 14.37s/it]
Evaluating:  63%|██████▎   | 274/433 [1:00:37<39:11, 14.79s/it]
Evaluating:  64%|██████▎   | 275/433 [1:00:53<40:21, 15.32s/it]
Evaluating:  64%|██████▎   | 276/433 [1:01:00<33:32, 12.82s/it]
Evaluating:  64%|██████▍   | 277/433 [1:01:11<31:48, 12.23s/it]
Evaluating:  64%|██████▍   | 278/433 [1:01:24<32:20, 12.52s/it]
Evaluating:  64%|██████▍   | 279/433 [1:01:36<31:38, 12.33s/it]
Evaluating:  65%|██████▍   | 280/433 [1:01:51<33:06, 12.98s/it]
Evaluating:  65%|██████▍   | 281/433 [1:02:02<31:47, 12.55s/it]
Evaluating:  65%|██████▌   | 282/433 [1:02:13<30:36, 12.16s/it]
Evaluating:  65%|██████▌   | 283/433 [1:02:29<33:03, 13.22s/it]
Evaluating:  66%|██████▌   | 284/433 [1:02:44<34:18, 13.82s/it]
Evaluating:  66%|██████▌   | 285/433 [1:02:59<34:50, 14.13s/it]
Evaluating:  66%|██████▌   | 286/433 [1:03:14<35:21, 14.43s/it]
Evaluating:  66%|██████▋   | 287/433 [1:03:30<36:21, 14.94s/it]
Evaluating:  67%|██████▋   | 288/433 [1:03:46<36:41, 15.18s/it]
Evaluating:  67%|██████▋   | 289/433 [1:04:00<35:37, 14.84s/it]
Evaluating:  67%|██████▋   | 290/433 [1:04:16<36:16, 15.22s/it]
Evaluating:  67%|██████▋   | 291/433 [1:04:26<32:26, 13.71s/it]
Evaluating:  67%|██████▋   | 292/433 [1:04:43<34:08, 14.53s/it]
Evaluating:  68%|██████▊   | 293/433 [1:04:57<33:27, 14.34s/it]
Evaluating:  68%|██████▊   | 294/433 [1:05:07<30:28, 13.15s/it]
Evaluating:  68%|██████▊   | 295/433 [1:05:23<32:04, 13.94s/it]
Evaluating:  68%|██████▊   | 296/433 [1:05:38<32:22, 14.18s/it]
Evaluating:  69%|██████▊   | 297/433 [1:05:52<31:59, 14.11s/it]
Evaluating:  69%|██████▉   | 298/433 [1:06:00<28:12, 12.54s/it]
Evaluating:  69%|██████▉   | 299/433 [1:06:15<29:04, 13.02s/it]
Evaluating:  69%|██████▉   | 300/433 [1:06:29<29:35, 13.35s/it]
Evaluating:  70%|██████▉   | 301/433 [1:06:44<30:39, 13.93s/it]
Evaluating:  70%|██████▉   | 302/433 [1:06:58<30:37, 14.03s/it]
Evaluating:  70%|██████▉   | 303/433 [1:07:09<28:22, 13.10s/it]
Evaluating:  70%|███████   | 304/433 [1:07:24<29:15, 13.61s/it]
Evaluating:  70%|███████   | 305/433 [1:07:31<25:01, 11.73s/it]
Evaluating:  71%|███████   | 306/433 [1:07:41<23:20, 11.03s/it]
Evaluating:  71%|███████   | 307/433 [1:07:55<25:18, 12.06s/it]
Evaluating:  71%|███████   | 308/433 [1:08:06<24:25, 11.72s/it]
Evaluating:  71%|███████▏  | 309/433 [1:08:18<24:17, 11.75s/it]
Evaluating:  72%|███████▏  | 310/433 [1:08:34<26:53, 13.11s/it]
Evaluating:  72%|███████▏  | 311/433 [1:08:48<26:49, 13.20s/it]
Evaluating:  72%|███████▏  | 312/433 [1:09:01<26:34, 13.18s/it]
Evaluating:  72%|███████▏  | 313/433 [1:09:11<24:29, 12.25s/it]
Evaluating:  73%|███████▎  | 314/433 [1:09:28<26:56, 13.58s/it]
Evaluating:  73%|███████▎  | 315/433 [1:09:44<28:23, 14.43s/it]
Evaluating:  73%|███████▎  | 316/433 [1:09:59<28:27, 14.59s/it]
Evaluating:  73%|███████▎  | 317/433 [1:10:14<28:45, 14.87s/it]
Evaluating:  73%|███████▎  | 318/433 [1:10:31<29:11, 15.23s/it]
Evaluating:  74%|███████▎  | 319/433 [1:10:47<29:55, 15.75s/it]
Evaluating:  74%|███████▍  | 320/433 [1:11:01<28:17, 15.02s/it]
Evaluating:  74%|███████▍  | 321/433 [1:11:17<28:35, 15.31s/it]
Evaluating:  74%|███████▍  | 322/433 [1:11:27<25:21, 13.70s/it]
Evaluating:  75%|███████▍  | 323/433 [1:11:43<26:33, 14.49s/it]
Evaluating:  75%|███████▍  | 324/433 [1:11:59<26:51, 14.79s/it]
Evaluating:  75%|███████▌  | 325/433 [1:12:11<25:33, 14.20s/it]
Evaluating:  75%|███████▌  | 326/433 [1:12:21<22:45, 12.76s/it]
Evaluating:  76%|███████▌  | 327/433 [1:12:33<22:11, 12.56s/it]
Evaluating:  76%|███████▌  | 328/433 [1:12:44<21:00, 12.01s/it]
Evaluating:  76%|███████▌  | 329/433 [1:12:58<22:13, 12.82s/it]
Evaluating:  76%|███████▌  | 330/433 [1:13:12<22:13, 12.95s/it]
Evaluating:  76%|███████▋  | 331/433 [1:13:23<21:15, 12.51s/it]
Evaluating:  77%|███████▋  | 332/433 [1:13:35<20:34, 12.22s/it]
